android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getColor() -> getColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> equalsRemote
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.IPolylineDelegate$a -> com.google.android.gms.maps.model.internal.IPolylineDelegate$a:
    com.google.android.gms.maps.model.internal.IPolylineDelegate be(android.os.IBinder) -> be
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a -> com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setWidth(float) -> setWidth
    float getWidth() -> getWidth
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> equalsRemote
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.a -> com.google.android.gms.maps.model.internal.a:
    com.google.android.gms.dynamic.d cX(int) -> cX
    com.google.android.gms.dynamic.d bs(java.lang.String) -> bs
    com.google.android.gms.dynamic.d bt(java.lang.String) -> bt
    com.google.android.gms.dynamic.d jR() -> jR
    com.google.android.gms.dynamic.d c(float) -> c
    com.google.android.gms.dynamic.d b(android.graphics.Bitmap) -> b
    com.google.android.gms.dynamic.d bu(java.lang.String) -> bu
com.google.android.gms.maps.model.internal.a$a -> com.google.android.gms.maps.model.internal.a$a:
    com.google.android.gms.maps.model.internal.a aX(android.os.IBinder) -> aX
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.a$a$a -> com.google.android.gms.maps.model.internal.a$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    com.google.android.gms.dynamic.d cX(int) -> cX
    com.google.android.gms.dynamic.d bs(java.lang.String) -> bs
    com.google.android.gms.dynamic.d bt(java.lang.String) -> bt
    com.google.android.gms.dynamic.d jR() -> jR
    com.google.android.gms.dynamic.d c(float) -> c
    com.google.android.gms.dynamic.d b(android.graphics.Bitmap) -> b
    com.google.android.gms.dynamic.d bu(java.lang.String) -> bu
com.google.android.gms.maps.model.internal.b -> com.google.android.gms.maps.model.internal.b:
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.google.android.gms.maps.model.LatLng) -> setCenter
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean a(com.google.android.gms.maps.model.internal.b) -> a
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.b$a -> com.google.android.gms.maps.model.internal.b$a:
    com.google.android.gms.maps.model.internal.b aY(android.os.IBinder) -> aY
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.b$a$a -> com.google.android.gms.maps.model.internal.b$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.google.android.gms.maps.model.LatLng) -> setCenter
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean a(com.google.android.gms.maps.model.internal.b) -> a
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.c -> com.google.android.gms.maps.model.internal.c:
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setDimensions(float) -> setDimensions
    void a(float,float) -> a
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> setPositionFromBounds
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean a(com.google.android.gms.maps.model.internal.c) -> a
    int hashCodeRemote() -> hashCodeRemote
    void l(com.google.android.gms.dynamic.d) -> l
com.google.android.gms.maps.model.internal.c$a -> com.google.android.gms.maps.model.internal.c$a:
    com.google.android.gms.maps.model.internal.c aZ(android.os.IBinder) -> aZ
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.c$a$a -> com.google.android.gms.maps.model.internal.c$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setDimensions(float) -> setDimensions
    void a(float,float) -> a
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> setPositionFromBounds
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean a(com.google.android.gms.maps.model.internal.c) -> a
    int hashCodeRemote() -> hashCodeRemote
    void l(com.google.android.gms.dynamic.d) -> l
com.google.android.gms.maps.model.internal.d -> com.google.android.gms.maps.model.internal.d:
    int getActiveLevelIndex() -> getActiveLevelIndex
    int getDefaultLevelIndex() -> getDefaultLevelIndex
    java.util.List getLevels() -> getLevels
    boolean isUnderground() -> isUnderground
    boolean b(com.google.android.gms.maps.model.internal.d) -> b
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.d$a -> com.google.android.gms.maps.model.internal.d$a:
    com.google.android.gms.maps.model.internal.d ba(android.os.IBinder) -> ba
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.d$a$a -> com.google.android.gms.maps.model.internal.d$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    int getActiveLevelIndex() -> getActiveLevelIndex
    int getDefaultLevelIndex() -> getDefaultLevelIndex
    java.util.List getLevels() -> getLevels
    boolean isUnderground() -> isUnderground
    boolean b(com.google.android.gms.maps.model.internal.d) -> b
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.e -> com.google.android.gms.maps.model.internal.e:
    java.lang.String getName() -> getName
    java.lang.String getShortName() -> getShortName
    void activate() -> activate
    boolean a(com.google.android.gms.maps.model.internal.e) -> a
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.e$a -> com.google.android.gms.maps.model.internal.e$a:
    com.google.android.gms.maps.model.internal.e bb(android.os.IBinder) -> bb
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.e$a$a -> com.google.android.gms.maps.model.internal.e$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getName() -> getName
    java.lang.String getShortName() -> getShortName
    void activate() -> activate
    boolean a(com.google.android.gms.maps.model.internal.e) -> a
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.f -> com.google.android.gms.maps.model.internal.f:
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean h(com.google.android.gms.maps.model.internal.f) -> h
    int hashCodeRemote() -> hashCodeRemote
    void m(com.google.android.gms.dynamic.d) -> m
    void setAnchor(float,float) -> setAnchor
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setInfoWindowAnchor(float,float) -> setInfoWindowAnchor
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
com.google.android.gms.maps.model.internal.f$a -> com.google.android.gms.maps.model.internal.f$a:
    com.google.android.gms.maps.model.internal.f bc(android.os.IBinder) -> bc
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.f$a$a -> com.google.android.gms.maps.model.internal.f$a$a:
    android.os.IBinder kq -> kq
    android.os.IBinder asBinder() -> asBinder
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean h(com.google.android.gms.maps.model.internal.f) -> h
    int hashCodeRemote() -> hashCodeRemote
    void m(com.google.android.gms.dynamic.d) -> m
    void setAnchor(float,float) -> setAnchor
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setInfoWindowAnchor(float,float) -> setInfoWindowAnchor
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
com.google.android.gms.maps.model.internal.g -> com.google.android.gms.maps.model.internal.g:
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setHoles(java.util.List) -> setHoles
    java.util.List getHoles() -> getHoles
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean a(com.google.android.gms.maps.model.internal.g) -> a
    int hashCodeRemote() -> hashCodeRemote
com.google.android.gms.maps.model.internal.g$a -> com.google.android.gms.maps.model.internal.g$a:
    com.google.android.gms.maps.model.internal.g bd(android.os.IBinder) -> bd
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
